log10temp_MK;ratioGOES1;ratioGOES2;ratioGOES3;ratioGOES4;ratioGOES5;ratioGOES6;ratioGOES7;ratioGOES8;ratioGOES9;ratioGOES10;ratioGOES11;ratioGOES12;ratioGOES13;ratioGOES14;ratioGOES15;date_taken_ssw
0.0;4.67e-06;4.61e-06;4.61e-06;3.82e-06;4.03e-06;2.76e-06;3.31e-06;1.63e-06;1.81e-06;3.00e-06;2.25e-06;2.47e-06;2.21e-06;2.21e-06;2.43e-06;2014-04-17
0.02;6.80e-06;6.72e-06;6.72e-06;5.56e-06;5.87e-06;4.22e-06;4.95e-06;2.49e-06;2.77e-06;4.39e-06;3.35e-06;3.66e-06;3.29e-06;3.29e-06;3.63e-06
0.040000000000000001;9.74e-06;9.63e-06;9.63e-06;7.97e-06;8.41e-06;6.30e-06;7.27e-06;3.74e-06;4.15e-06;6.33e-06;4.91e-06;5.34e-06;4.82e-06;4.82e-06;5.31e-06
0.059999999999999998;1.38e-05;1.37e-05;1.37e-05;1.13e-05;1.19e-05;9.30e-06;1.06e-05;5.54e-06;6.12e-06;9.04e-06;7.10e-06;7.70e-06;6.98e-06;6.98e-06;7.69e-06
0.080000000000000002;1.96e-05;1.94e-05;1.94e-05;1.60e-05;1.69e-05;1.36e-05;1.52e-05;8.14e-06;8.97e-06;1.29e-05;1.02e-05;1.11e-05;1.01e-05;1.01e-05;1.11e-05
0.10000000000000001;2.78e-05;2.75e-05;2.75e-05;2.27e-05;2.40e-05;1.98e-05;2.20e-05;1.19e-05;1.31e-05;1.84e-05;1.48e-05;1.59e-05;1.45e-05;1.45e-05;1.59e-05
0.12;3.95e-05;3.90e-05;3.90e-05;3.23e-05;3.41e-05;2.89e-05;3.17e-05;1.74e-05;1.91e-05;2.63e-05;2.13e-05;2.28e-05;2.09e-05;2.09e-05;2.29e-05
0.14000000000000001;5.62e-05;5.55e-05;5.55e-05;4.60e-05;4.85e-05;4.18e-05;4.55e-05;2.54e-05;2.78e-05;3.76e-05;3.07e-05;3.28e-05;3.02e-05;3.02e-05;3.30e-05
0.16;8.00e-05;7.91e-05;7.91e-05;6.55e-05;6.91e-05;6.05e-05;6.53e-05;3.70e-05;4.03e-05;5.38e-05;4.42e-05;4.71e-05;4.35e-05;4.35e-05;4.74e-05
0.17999999999999999;1.14e-04;1.12e-04;1.12e-04;9.31e-05;9.82e-05;8.71e-05;9.32e-05;5.36e-05;5.83e-05;7.67e-05;6.35e-05;6.75e-05;6.25e-05;6.25e-05;6.80e-05
0.20000000000000001;1.61e-04;1.59e-04;1.59e-04;1.31e-04;1.39e-04;1.24e-04;1.32e-04;7.70e-05;8.36e-05;1.09e-04;9.04e-05;9.61e-05;8.90e-05;8.90e-05;9.68e-05
0.22;2.24e-04;2.21e-04;2.21e-04;1.83e-04;1.93e-04;1.75e-04;1.84e-04;1.09e-04;1.18e-04;1.52e-04;1.27e-04;1.35e-04;1.25e-04;1.25e-04;1.36e-04
0.23999999999999999;3.06e-04;3.03e-04;3.03e-04;2.51e-04;2.65e-04;2.41e-04;2.51e-04;1.51e-04;1.64e-04;2.08e-04;1.75e-04;1.86e-04;1.73e-04;1.73e-04;1.88e-04
0.26000000000000001;4.10e-04;4.05e-04;4.05e-04;3.35e-04;3.54e-04;3.24e-04;3.36e-04;2.06e-04;2.22e-04;2.78e-04;2.36e-04;2.50e-04;2.33e-04;2.33e-04;2.53e-04
0.28000000000000003;5.35e-04;5.29e-04;5.29e-04;4.38e-04;4.62e-04;4.27e-04;4.38e-04;2.73e-04;2.95e-04;3.65e-04;3.12e-04;3.28e-04;3.07e-04;3.07e-04;3.33e-04
